0,"[{'x': 31, 'y': 67, 'size': 2}, {'x': 5, 'y': 68, 'size': 2}, {'x': 11, 'y': 71, 'size': 2}, {'x': 37, 'y': 99, 'size': 2}, {'x': 38, 'y': 106, 'size': 2}, {'x': 14, 'y': 129, 'size': 2}, {'x': 25, 'y': 132, 'size': 2}, {'x': 14, 'y': 312, 'size': 2}, {'x': 28, 'y': 338, 'size': 2}, {'x': 28, 'y': 373, 'size': 2}, {'x': 30, 'y': 384, 'size': 2}, {'x': 18, 'y': 418, 'size': 2}, {'x': 32, 'y': 438, 'size': 2}, {'x': 34, 'y': 454, 'size': 2}]"
1,"[{'x': 37, 'y': 96, 'size': 2}, {'x': 24, 'y': 129, 'size': 2}, {'x': 19, 'y': 165, 'size': 2}, {'x': 9, 'y': 187, 'size': 2}, {'x': 12, 'y': 217, 'size': 2}, {'x': 23, 'y': 234, 'size': 2}, {'x': 20, 'y': 246, 'size': 2}, {'x': 34, 'y': 292, 'size': 2}, {'x': 36, 'y': 305, 'size': 2}, {'x': 23, 'y': 337, 'size': 2}, {'x': 24, 'y': 353, 'size': 2}, {'x': 22, 'y': 375, 'size': 2}, {'x': 37, 'y': 430, 'size': 2}, {'x': 31, 'y': 451, 'size': 2}]"
2,"[{'x': 34, 'y': 72, 'size': 2}, {'x': 35, 'y': 78, 'size': 2}, {'x': 19, 'y': 87, 'size': 2}, {'x': 19, 'y': 90, 'size': 2}, {'x': 15, 'y': 93, 'size': 2}, {'x': 16, 'y': 174, 'size': 2}, {'x': 26, 'y': 224, 'size': 2}, {'x': 18, 'y': 303, 'size': 2}, {'x': 36, 'y': 304, 'size': 2}, {'x': 9, 'y': 364, 'size': 2}, {'x': 22, 'y': 375, 'size': 2}, {'x': 20, 'y': 390, 'size': 2}, {'x': 12, 'y': 397, 'size': 2}, {'x': 8, 'y': 397, 'size': 2}]"
3,"[{'x': 13, 'y': 146, 'size': 2}, {'x': 9, 'y': 149, 'size': 2}, {'x': 19, 'y': 166, 'size': 2}, {'x': 24, 'y': 210, 'size': 2}, {'x': 13, 'y': 225, 'size': 2}, {'x': 4, 'y': 225, 'size': 2}, {'x': 19, 'y': 241, 'size': 2}, {'x': 30, 'y': 326, 'size': 2}, {'x': 27, 'y': 345, 'size': 2}, {'x': 11, 'y': 346, 'size': 2}, {'x': 2, 'y': 384, 'size': 2}, {'x': 16, 'y': 397, 'size': 2}, {'x': 35, 'y': 418, 'size': 2}, {'x': 3, 'y': 466, 'size': 2}]"
4,"[{'x': 26, 'y': 77, 'size': 2}, {'x': 25, 'y': 103, 'size': 2}, {'x': 19, 'y': 125, 'size': 2}, {'x': 2, 'y': 125, 'size': 2}, {'x': 32, 'y': 126, 'size': 2}, {'x': 7, 'y': 209, 'size': 2}, {'x': 13, 'y': 219, 'size': 2}, {'x': 35, 'y': 300, 'size': 2}, {'x': 6, 'y': 304, 'size': 2}, {'x': 7, 'y': 358, 'size': 2}, {'x': 39, 'y': 375, 'size': 2}, {'x': 27, 'y': 382, 'size': 2}, {'x': 30, 'y': 410, 'size': 2}, {'x': 14, 'y': 415, 'size': 2}]"
5,"[{'x': 9, 'y': 111, 'size': 2}, {'x': 28, 'y': 169, 'size': 2}, {'x': 11, 'y': 169, 'size': 2}, {'x': 25, 'y': 178, 'size': 2}, {'x': 34, 'y': 186, 'size': 2}, {'x': 36, 'y': 204, 'size': 2}, {'x': 10, 'y': 233, 'size': 2}, {'x': 8, 'y': 361, 'size': 2}, {'x': 17, 'y': 361, 'size': 2}, {'x': 29, 'y': 362, 'size': 2}, {'x': 9, 'y': 370, 'size': 2}, {'x': 38, 'y': 400, 'size': 2}, {'x': 26, 'y': 405, 'size': 2}, {'x': 22, 'y': 445, 'size': 2}]"
6,"[{'x': 6, 'y': 85, 'size': 2}, {'x': 37, 'y': 92, 'size': 2}, {'x': 17, 'y': 102, 'size': 2}, {'x': 14, 'y': 161, 'size': 2}, {'x': 4, 'y': 185, 'size': 2}, {'x': 39, 'y': 190, 'size': 2}, {'x': 29, 'y': 219, 'size': 2}, {'x': 30, 'y': 290, 'size': 2}, {'x': 5, 'y': 334, 'size': 2}, {'x': 13, 'y': 367, 'size': 2}, {'x': 3, 'y': 393, 'size': 2}, {'x': 18, 'y': 412, 'size': 2}, {'x': 7, 'y': 427, 'size': 2}, {'x': 6, 'y': 460, 'size': 2}]"
7,"[{'x': 2, 'y': 87, 'size': 2}, {'x': 20, 'y': 94, 'size': 2}, {'x': 8, 'y': 142, 'size': 2}, {'x': 11, 'y': 169, 'size': 2}, {'x': 13, 'y': 222, 'size': 2}, {'x': 14, 'y': 228, 'size': 2}, {'x': 36, 'y': 243, 'size': 2}, {'x': 35, 'y': 297, 'size': 2}, {'x': 8, 'y': 322, 'size': 2}, {'x': 24, 'y': 393, 'size': 2}, {'x': 38, 'y': 396, 'size': 2}, {'x': 22, 'y': 415, 'size': 2}, {'x': 10, 'y': 421, 'size': 2}, {'x': 14, 'y': 453, 'size': 2}]"
8,"[{'x': 16, 'y': 101, 'size': 2}, {'x': 34, 'y': 111, 'size': 2}, {'x': 28, 'y': 167, 'size': 2}, {'x': 7, 'y': 175, 'size': 2}, {'x': 14, 'y': 195, 'size': 2}, {'x': 3, 'y': 239, 'size': 2}, {'x': 24, 'y': 246, 'size': 2}, {'x': 30, 'y': 297, 'size': 2}, {'x': 2, 'y': 307, 'size': 2}, {'x': 7, 'y': 307, 'size': 2}, {'x': 24, 'y': 317, 'size': 2}, {'x': 4, 'y': 326, 'size': 2}, {'x': 9, 'y': 366, 'size': 2}, {'x': 26, 'y': 446, 'size': 2}]"
9,"[{'x': 6, 'y': 82, 'size': 2}, {'x': 29, 'y': 97, 'size': 2}, {'x': 13, 'y': 112, 'size': 2}, {'x': 26, 'y': 151, 'size': 2}, {'x': 29, 'y': 179, 'size': 2}, {'x': 9, 'y': 222, 'size': 2}, {'x': 16, 'y': 248, 'size': 2}, {'x': 35, 'y': 302, 'size': 2}, {'x': 8, 'y': 319, 'size': 2}, {'x': 18, 'y': 373, 'size': 2}, {'x': 14, 'y': 378, 'size': 2}, {'x': 29, 'y': 400, 'size': 2}, {'x': 32, 'y': 422, 'size': 2}, {'x': 15, 'y': 456, 'size': 2}]"
