0,"[{'x': 3, 'y': 88, 'size': 2}, {'x': 19, 'y': 95, 'size': 2}, {'x': 15, 'y': 102, 'size': 2}, {'x': 5, 'y': 103, 'size': 2}, {'x': 30, 'y': 129, 'size': 2}, {'x': 15, 'y': 175, 'size': 2}, {'x': 30, 'y': 245, 'size': 2}, {'x': 27, 'y': 293, 'size': 2}, {'x': 13, 'y': 306, 'size': 2}, {'x': 35, 'y': 343, 'size': 2}, {'x': 19, 'y': 382, 'size': 2}, {'x': 17, 'y': 403, 'size': 2}, {'x': 15, 'y': 433, 'size': 2}, {'x': 5, 'y': 435, 'size': 2}]"
1,"[{'x': 14, 'y': 122, 'size': 2}, {'x': 17, 'y': 150, 'size': 2}, {'x': 32, 'y': 167, 'size': 2}, {'x': 15, 'y': 203, 'size': 2}, {'x': 18, 'y': 236, 'size': 2}, {'x': 20, 'y': 244, 'size': 2}, {'x': 32, 'y': 248, 'size': 2}, {'x': 35, 'y': 305, 'size': 2}, {'x': 6, 'y': 309, 'size': 2}, {'x': 16, 'y': 319, 'size': 2}, {'x': 33, 'y': 322, 'size': 2}, {'x': 6, 'y': 383, 'size': 2}, {'x': 19, 'y': 385, 'size': 2}, {'x': 13, 'y': 401, 'size': 2}]"
2,"[{'x': 4, 'y': 142, 'size': 2}, {'x': 35, 'y': 192, 'size': 2}, {'x': 9, 'y': 196, 'size': 2}, {'x': 36, 'y': 206, 'size': 2}, {'x': 18, 'y': 232, 'size': 2}, {'x': 10, 'y': 235, 'size': 2}, {'x': 11, 'y': 241, 'size': 2}, {'x': 14, 'y': 301, 'size': 2}, {'x': 34, 'y': 334, 'size': 2}, {'x': 25, 'y': 397, 'size': 2}, {'x': 4, 'y': 400, 'size': 2}, {'x': 11, 'y': 425, 'size': 2}, {'x': 28, 'y': 425, 'size': 2}, {'x': 3, 'y': 433, 'size': 2}]"
3,"[{'x': 7, 'y': 95, 'size': 2}, {'x': 37, 'y': 100, 'size': 2}, {'x': 4, 'y': 105, 'size': 2}, {'x': 10, 'y': 126, 'size': 2}, {'x': 9, 'y': 150, 'size': 2}, {'x': 30, 'y': 221, 'size': 2}, {'x': 10, 'y': 229, 'size': 2}, {'x': 17, 'y': 288, 'size': 2}, {'x': 34, 'y': 327, 'size': 2}, {'x': 30, 'y': 407, 'size': 2}, {'x': 34, 'y': 407, 'size': 2}, {'x': 9, 'y': 409, 'size': 2}, {'x': 13, 'y': 415, 'size': 2}, {'x': 3, 'y': 433, 'size': 2}]"
4,"[{'x': 19, 'y': 84, 'size': 2}, {'x': 30, 'y': 111, 'size': 2}, {'x': 9, 'y': 114, 'size': 2}, {'x': 34, 'y': 149, 'size': 2}, {'x': 39, 'y': 154, 'size': 2}, {'x': 33, 'y': 169, 'size': 2}, {'x': 28, 'y': 210, 'size': 2}, {'x': 28, 'y': 390, 'size': 2}, {'x': 17, 'y': 405, 'size': 2}, {'x': 30, 'y': 407, 'size': 2}, {'x': 37, 'y': 433, 'size': 2}, {'x': 25, 'y': 438, 'size': 2}, {'x': 13, 'y': 442, 'size': 2}, {'x': 11, 'y': 458, 'size': 2}]"
5,"[{'x': 21, 'y': 68, 'size': 2}, {'x': 21, 'y': 70, 'size': 2}, {'x': 19, 'y': 87, 'size': 2}, {'x': 39, 'y': 117, 'size': 2}, {'x': 37, 'y': 136, 'size': 2}, {'x': 27, 'y': 154, 'size': 2}, {'x': 11, 'y': 205, 'size': 2}, {'x': 38, 'y': 361, 'size': 2}, {'x': 10, 'y': 377, 'size': 2}, {'x': 2, 'y': 384, 'size': 2}, {'x': 38, 'y': 404, 'size': 2}, {'x': 10, 'y': 418, 'size': 2}, {'x': 24, 'y': 425, 'size': 2}, {'x': 33, 'y': 436, 'size': 2}]"
6,"[{'x': 21, 'y': 69, 'size': 2}, {'x': 39, 'y': 74, 'size': 2}, {'x': 24, 'y': 93, 'size': 2}, {'x': 9, 'y': 113, 'size': 2}, {'x': 9, 'y': 185, 'size': 2}, {'x': 26, 'y': 189, 'size': 2}, {'x': 38, 'y': 223, 'size': 2}, {'x': 5, 'y': 296, 'size': 2}, {'x': 16, 'y': 314, 'size': 2}, {'x': 23, 'y': 340, 'size': 2}, {'x': 30, 'y': 370, 'size': 2}, {'x': 31, 'y': 376, 'size': 2}, {'x': 19, 'y': 383, 'size': 2}, {'x': 23, 'y': 418, 'size': 2}]"
7,"[{'x': 33, 'y': 99, 'size': 2}, {'x': 25, 'y': 104, 'size': 2}, {'x': 12, 'y': 140, 'size': 2}, {'x': 13, 'y': 143, 'size': 2}, {'x': 35, 'y': 154, 'size': 2}, {'x': 3, 'y': 216, 'size': 2}, {'x': 39, 'y': 232, 'size': 2}, {'x': 9, 'y': 295, 'size': 2}, {'x': 35, 'y': 303, 'size': 2}, {'x': 28, 'y': 347, 'size': 2}, {'x': 29, 'y': 362, 'size': 2}, {'x': 30, 'y': 398, 'size': 2}, {'x': 15, 'y': 420, 'size': 2}, {'x': 11, 'y': 428, 'size': 2}]"
8,"[{'x': 8, 'y': 71, 'size': 2}, {'x': 2, 'y': 89, 'size': 2}, {'x': 20, 'y': 97, 'size': 2}, {'x': 7, 'y': 171, 'size': 2}, {'x': 16, 'y': 178, 'size': 2}, {'x': 31, 'y': 195, 'size': 2}, {'x': 3, 'y': 211, 'size': 2}, {'x': 28, 'y': 309, 'size': 2}, {'x': 28, 'y': 310, 'size': 2}, {'x': 32, 'y': 311, 'size': 2}, {'x': 34, 'y': 327, 'size': 2}, {'x': 8, 'y': 397, 'size': 2}, {'x': 13, 'y': 442, 'size': 2}, {'x': 38, 'y': 444, 'size': 2}]"
9,"[{'x': 36, 'y': 94, 'size': 2}, {'x': 19, 'y': 123, 'size': 2}, {'x': 12, 'y': 136, 'size': 2}, {'x': 6, 'y': 159, 'size': 2}, {'x': 36, 'y': 165, 'size': 2}, {'x': 38, 'y': 188, 'size': 2}, {'x': 10, 'y': 192, 'size': 2}, {'x': 17, 'y': 291, 'size': 2}, {'x': 15, 'y': 307, 'size': 2}, {'x': 17, 'y': 327, 'size': 2}, {'x': 19, 'y': 347, 'size': 2}, {'x': 18, 'y': 371, 'size': 2}, {'x': 6, 'y': 376, 'size': 2}, {'x': 32, 'y': 461, 'size': 2}]"
